date,action,ticker,name,reason
2023-03-09,added,EG,,rename ← RE: Everest Re Group renamed Everest Group.
2023-03-15,removed,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership. [ 38 ]
2023-03-15,removed,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank , into receivership. [ 39 ]"
2023-03-15,added,BG,Bunge Global,The FDIC placed Signature Bank into FDIC Receivership. [ 38 ]
2023-03-15,added,PODD,Insulet,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank , into receivership. [ 39 ]"
2023-03-20,removed,LUMN,Lumen Technologies,Market capitalization change. [ 37 ]
2023-03-20,added,FICO,Fair Isaac,Market capitalization change. [ 37 ]
2023-05-04,removed,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership. [ 36 ]
2023-05-04,added,AXON,Axon Enterprise,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership. [ 36 ]
2023-05-16,removed,PKI,,rename → RVTY: PerkinElmer renamed Revvity.
2023-05-16,added,RVTY,,rename ← PKI: PerkinElmer renamed Revvity.
2023-06-20,removed,DISH,Dish Network,Market capitalization change. [ 35 ]
2023-06-20,added,PANW,Palo Alto Networks,Market capitalization change. [ 35 ]
2023-08-25,removed,AAP,Advance Auto Parts,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer. [ 34 ]
2023-08-25,added,KVUE,Kenvue,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer. [ 34 ]
2023-08-30,removed,ABC,,rename → COR: AmerisourceBergen renamed Cencora.
2023-08-30,added,COR,,rename ← ABC: AmerisourceBergen renamed Cencora.
2023-09-18,removed,LNC,Lincoln National Corporation,Market capitalization change. [ 33 ]
2023-09-18,removed,NWL,Newell Brands,Market capitalization change. [ 33 ]
2023-09-18,added,ABNB,Airbnb,Market capitalization change. [ 33 ]
2023-09-18,added,BX,Blackstone,Market capitalization change. [ 33 ]
2023-10-02,added,VLTO,Veralto,S&P 500 and S&P 100 constituent Danaher Corporation spun off Veralto. [ 32 ]
2023-10-03,removed,DXC,DXC Technology,Market capitalization change. [ 32 ]
2023-10-18,removed,ATVI,Activision Blizzard,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard . [ 31 ]
2023-10-18,removed,OGN,Organon & Co.,Market capitalization change. [ 31 ]
2023-10-18,added,HUBB,Hubbell,Market capitalization change. [ 31 ]
2023-10-18,added,LULU,Lululemon Athletica,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard . [ 31 ]
2023-12-18,removed,ALK,Alaska Air Group,Market capitalization change. [ 30 ]
2023-12-18,removed,SEDG,SolarEdge,Market capitalization change. [ 30 ]
2023-12-18,removed,SEE,Sealed Air,Market capitalization change. [ 30 ]
2023-12-18,added,BLDR,Builders FirstSource,Market capitalization change. [ 30 ]
2023-12-18,added,JBL,Jabil,Market capitalization change. [ 30 ]
2023-12-18,added,UBER,Uber,Market capitalization change. [ 30 ]
2024-03-01,removed,PEAK,,rename → DOC: Healthpeak Properties + Physicians Realty Trust merger; ticker changes to DOC.
2024-03-01,added,DOC,,rename ← PEAK: Healthpeak Properties + Physicians Realty Trust merger; ticker changes to DOC.
2024-03-18,removed,WHR,Whirlpool Corporation,Market capitalization change. [ 29 ]
2024-03-18,removed,ZION,Zions Bancorporation,Market capitalization change. [ 29 ]
2024-03-18,added,DECK,Deckers Brands,Market capitalization change. [ 29 ]
2024-03-18,added,SMCI,Supermicro,Market capitalization change. [ 29 ]
2024-04-01,added,SOLV,Solventum,S&P 500 and 100 constituent 3M Co. spun off Solventum. [ 28 ]
2024-04-02,added,GEV,GE Vernova,S&P 500 and 100 constituent General Electric Corp. spun off GE Vernova. [ 28 ]
2024-04-03,removed,VFC,VF Corporation,Market capitalization change. [ 28 ]
2024-04-03,removed,XRAY,Dentsply Sirona,Market capitalization change. [ 28 ]
2024-04-04,removed,FLT,,rename → CPAY: FleetCor renamed Corpay.
2024-04-04,added,CPAY,,rename ← FLT: FleetCor renamed Corpay.
2024-05-08,removed,PXD,Pioneer Natural Resources,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources. [ 27 ]
2024-05-08,added,VST,Vistra,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources. [ 27 ]
2024-06-24,removed,CMA,Comerica,Market capitalization change. [ 26 ]
2024-06-24,removed,ILMN,"Illumina, Inc.",Market capitalization change. [ 26 ]
2024-06-24,removed,RHI,Robert Half,Market capitalization change. [ 26 ]
2024-06-24,added,CRWD,CrowdStrike,Market capitalization change. [ 26 ]
2024-06-24,added,GDDY,GoDaddy,Market capitalization change. [ 26 ]
2024-06-24,added,KKR,KKR,Market capitalization change. [ 26 ]
2024-07-05,removed,WRK,,rename → SW: WestRock + Smurfit Kappa merger forming Smurfit Westrock.
2024-07-05,added,SW,,rename ← WRK: WestRock + Smurfit Kappa merger forming Smurfit Westrock.
2024-08-28,removed,CDAY,,rename → DAY: Ceridian renamed Dayforce.
2024-08-28,added,DAY,,rename ← CDAY: Ceridian renamed Dayforce.
2024-09-12,removed,BLL,,rename → BALL: Ball Corporation ticker change.
2024-09-12,added,BALL,,rename ← BLL: Ball Corporation ticker change.
2024-09-23,removed,AAL,American Airlines Group,Market capitalization change. [ 25 ]
2024-09-23,removed,BIO,Bio-Rad Laboratories,Market capitalization change. [ 25 ]
2024-09-23,removed,ETSY,Etsy,Market capitalization change. [ 25 ]
2024-09-23,added,DELL,Dell Technologies,Market capitalization change. [ 25 ]
2024-09-23,added,ERIE,Erie Indemnity,Market capitalization change. [ 25 ]
2024-09-23,added,PLTR,Palantir Technologies,Market capitalization change. [ 25 ]
2024-09-30,added,AMTM,Amentum,"S&P 500 constituent Jacobs Solutions spun off its Critical Mission Solutions and Cyber Intelligence business, which merged with private Amentum to create newly publicly traded Amentum Holdings. [ 24 ]"
2024-10-01,removed,BBWI,"Bath & Body Works, Inc.",Market capitalization change. [ 24 ]
2024-11-26,removed,MRO,Marathon Oil,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil. [ 23 ]
2024-11-26,added,TPL,Texas Pacific Land Corporation,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil. [ 23 ]
2024-12-23,removed,AMTM,Amentum,Market capitalization change. [ 21 ]
2024-12-23,removed,CTLT,Catalent,Novo Holdings A/S acquired Catalent. [ 22 ]
2024-12-23,removed,QRVO,Qorvo,Market capitalization change. [ 21 ]
2024-12-23,added,APO,Apollo Global Management,Market capitalization change. [ 21 ]
2024-12-23,added,LII,Lennox International,Novo Holdings A/S acquired Catalent. [ 22 ]
2024-12-23,added,WDAY,"Workday, Inc.",Market capitalization change. [ 21 ]
2025-03-24,removed,BWA,BorgWarner,Market capitalization change. [ 20 ]
2025-03-24,removed,CE,Celanese,Market capitalization change. [ 20 ]
2025-03-24,removed,FMC,FMC Corporation,Market capitalization change. [ 20 ]
2025-03-24,removed,TFX,Teleflex,Market capitalization change. [ 20 ]
2025-03-24,added,DASH,DoorDash,Market capitalization change. [ 20 ]
2025-03-24,added,EXE,Expand Energy,Market capitalization change. [ 20 ]
2025-03-24,added,TKO,TKO Group Holdings,Market capitalization change. [ 20 ]
2025-03-24,added,WSM,"Williams-Sonoma, Inc.",Market capitalization change. [ 20 ]
2025-05-19,removed,DFS,Discover Financial,S&P 500 constituent Capital One Financial Corp. acquired Discover Financial Services. [ 19 ]
2025-05-19,added,COIN,Coinbase,S&P 500 constituent Capital One Financial Corp. acquired Discover Financial Services. [ 19 ]
2025-07-09,removed,JNPR,Juniper Networks,S&P 500 constituent Hewlett Packard Enterprise Co. acquired Juniper Networks. [ 18 ]
2025-07-09,added,DDOG,Datadog,S&P 500 constituent Hewlett Packard Enterprise Co. acquired Juniper Networks. [ 18 ]
2025-07-18,removed,ANSS,Ansys,S&P 500 constituent Synopsys Inc. acquired Ansys. [ 17 ]
2025-07-18,added,TTD,Trade Desk (The),S&P 500 constituent Synopsys Inc. acquired Ansys. [ 17 ]
2025-07-23,removed,HES,Hess Corporation,S&P 500 and S&P 100 constituent Chevron Corp. acquired Hess Corporation [ 16 ]
2025-07-23,added,XYZ,"Block, Inc.",S&P 500 and S&P 100 constituent Chevron Corp. acquired Hess Corporation [ 16 ]
2025-08-07,removed,PARA,,rename → PSKY: Paramount Global + Skydance merger forming Paramount Skydance.
2025-08-07,added,PSKY,,rename ← PARA: Paramount Global + Skydance merger forming Paramount Skydance.
2025-08-28,removed,WBA,Walgreens Boots Alliance,Sycamore Partners acquired Walgreen Boots Alliance. [ 15 ]
2025-08-28,added,IBKR,Interactive Brokers,Sycamore Partners acquired Walgreen Boots Alliance. [ 15 ]
2025-09-22,removed,CZR,Caesars Entertainment,Market capitalization change. [ 14 ]
2025-09-22,removed,ENPH,Enphase Energy,Market capitalization change. [ 14 ]
2025-09-22,removed,MKTX,MarketAxess,Market capitalization change. [ 14 ]
2025-09-22,added,APP,AppLovin,Market capitalization change. [ 14 ]
2025-09-22,added,EME,Emcor,Market capitalization change. [ 14 ]
2025-09-22,added,HOOD,Robinhood Markets,Market capitalization change. [ 14 ]
2025-10-30,added,SOLS,Solstice Advanced Materials,S&P 500 and S&P 100 constituent Honeywell International Inc. spun off Solstice Advanced Materials. [ 13 ]
2025-10-31,removed,KMX,CarMax,Market capitalization change. [ 13 ]
2025-11-03,added,Q,Qnity Electronics,"S&P 500 constituent Dupont de Nemours, Inc. spun off Qnity Electronics. [ 13 ]"
2025-11-04,removed,EMN,Eastman Chemical Co.,Market capitalization change. [ 13 ]
2025-11-28,removed,IPG,Interpublic Group,S&P 500 constituent Omnicom Group Inc. acquired (The) Interpublic Group. [ 11 ] [ 12 ]
2025-11-28,added,SNDK,Sandisk,S&P 500 constituent Omnicom Group Inc. acquired (The) Interpublic Group. [ 11 ] [ 12 ]
2025-12-11,removed,K,Kellanova,Mars Inc. acquired Kellanova. [ 10 ]
2025-12-11,added,ARES,Ares Management,Mars Inc. acquired Kellanova. [ 10 ]
2025-12-22,removed,LKQ,LKQ Corporation,Market capitalization change. [ 9 ]
2025-12-22,removed,MHK,Mohawk Industries,Market capitalization change. [ 9 ]
2025-12-22,removed,SOLS,Solstice Advanced Materials,Market capitalization change. [ 9 ]
2025-12-22,added,CRH,CRH,Market capitalization change. [ 9 ]
2025-12-22,added,CVNA,Carvana,Market capitalization change. [ 9 ]
2025-12-22,added,FIX,Comfort Systems USA,Market capitalization change. [ 9 ]
2026-01-26,removed,MMC,,rename → MRSH: Marsh McLennan ticker change.
2026-01-26,added,MRSH,,rename ← MMC: Marsh McLennan ticker change.
2026-02-09,removed,DAY,Dayforce,Thoma Bravo L.P. acquired Dayforce. [ 8 ]
2026-02-09,added,CIEN,Ciena,Thoma Bravo L.P. acquired Dayforce. [ 8 ]
2026-03-23,removed,LW,Lamb Weston,Market capitalization change. [ 7 ]
2026-03-23,removed,MOH,Molina Healthcare,Market capitalization change. [ 7 ]
2026-03-23,removed,MTCH,Match Group,Market capitalization change. [ 7 ]
2026-03-23,removed,PAYC,Paycom,Market capitalization change. [ 7 ]
2026-03-23,added,COHR,Coherent Corp.,Market capitalization change. [ 7 ]
2026-03-23,added,LITE,Lumentum,Market capitalization change. [ 7 ]
2026-03-23,added,SATS,EchoStar,Market capitalization change. [ 7 ]
2026-03-23,added,VRT,Vertiv,Market capitalization change. [ 7 ]
2026-04-09,removed,HOLX,Hologic,Blackstone Inc. and TPG Inc. acquired Hologic. [ 6 ]
2026-04-09,added,CASY,Casey's,Blackstone Inc. and TPG Inc. acquired Hologic. [ 6 ]
